id,pred_label,probs
632,no_relation,"[0.9851873517036438, 0.004223471973091364, 0.0012170394184067845, 0.0007533839088864625, 0.001824445091187954, 0.0014697128208354115, 0.0016937913605943322, 0.0008292394340969622, 0.0010904930531978607, 0.0007515995530411601, 0.0009595167357474566]"
487,no_relation,"[0.9884977340698242, 0.0015829609474167228, 0.0014385011745616794, 0.000818232074379921, 0.0013785077026113868, 0.0012037387350574136, 0.0013505788519978523, 0.0008021880639716983, 0.000965757411904633, 0.0006116221193224192, 0.001350164762698114]"
915,no_relation,"[0.9866657853126526, 0.0011141585418954492, 0.0014173212694004178, 0.0012047989293932915, 0.001985106850042939, 0.0016382694011554122, 0.0015515275299549103, 0.0011339819757267833, 0.001008849823847413, 0.0005559787387028337, 0.0017243329202756286]"
884,no_relation,"[0.9885862469673157, 0.0009058138821274042, 0.001087718061171472, 0.001123217516578734, 0.0014092182973399758, 0.001322770374827087, 0.0015518314903602004, 0.0011849990114569664, 0.0008925626170821488, 0.0005277947639115155, 0.001407886971719563]"
509,clo:composed_of,"[0.2723943591117859, 0.0042921025305986404, 0.003930868115276098, 0.005213942378759384, 0.6708534359931946, 0.008567198179662228, 0.006150994449853897, 0.004976808559149504, 0.003321500727906823, 0.0039697978645563126, 0.016329076141119003]"
320,met:feature_of,"[0.14367929100990295, 0.0028789532370865345, 0.006678966339677572, 0.013965411111712456, 0.006100622937083244, 0.005744518246501684, 0.017688831314444542, 0.7831637859344482, 0.01163156796246767, 0.0046447934582829475, 0.003823261708021164]"
65,no_relation,"[0.9880049824714661, 0.002045672619715333, 0.0009216761100105941, 0.0008701705955900252, 0.0016108984127640724, 0.0012279865331947803, 0.0016975757898762822, 0.001126935239881277, 0.000915016105864197, 0.0006617506733164191, 0.0009173664730042219]"
92,no_relation,"[0.7151286005973816, 0.12710264325141907, 0.00417152838781476, 0.018724041059613228, 0.005847481545060873, 0.015803400427103043, 0.01743733510375023, 0.006559732370078564, 0.06939490884542465, 0.014952866360545158, 0.004877488128840923]"
854,clo:composed_of,"[0.009572377428412437, 0.0029656707774847746, 0.0017579174600541592, 0.0015402890276163816, 0.9706225991249084, 0.0027663533110171556, 0.0020519322715699673, 0.0026850884314626455, 0.0014138894621282816, 0.002275631297379732, 0.0023481505922973156]"
524,no_relation,"[0.7873340845108032, 0.0029026977717876434, 0.0068924445658922195, 0.14470121264457703, 0.0019937246106565, 0.01055039931088686, 0.016596833243966103, 0.004514756146818399, 0.003364226082339883, 0.0025992991868406534, 0.018550312146544456]"
